2018-07-19 12:50:49.583 [http-nio-8050-exec-1] DEBUG exception_log - Connection refused: connect
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-07-19 13:38:15.389, end time: 2018-07-19 13:38:35.391, client elapsed: 1 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=31, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@1fe911e7, , {content-length=26, postman-token=ac47ce0d-fbb6-455f-9105-08489b6717f6, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@4a7e79f6], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:18690 -> /172.18.11.168:7101
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:142)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:74)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:73)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:77)
	... 72 common frames omitted
2018-07-19 13:44:33.354 [http-nio-8050-exec-9] DEBUG exception_log - Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.RegService. Tried 3 times of the providers [172.18.11.168:7101] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7101/com.htdz.def.interfaces.RegService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.RegService&methods=hanleRegService,hanleHttpRequest&pid=40036&register.ip=172.18.11.168&remote.timestamp=1531978986534&revision=1.0.0&side=consumer&timeout=20000&timestamp=1531975993880&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-19 13:44:13.350, end time: 2018-07-19 13:44:33.352, client elapsed: 1 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=37, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@43b2a61, , {content-length=26, postman-token=57270c56-1540-45e8-9c82-dacc6e5c7285, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@26055338], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:25710 -> /172.18.11.168:7101
com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.RegService. Tried 3 times of the providers [172.18.11.168:7101] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7101/com.htdz.def.interfaces.RegService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.RegService&methods=hanleRegService,hanleHttpRequest&pid=40036&register.ip=172.18.11.168&remote.timestamp=1531978986534&revision=1.0.0&side=consumer&timeout=20000&timestamp=1531975993880&version=1.0.0, cause: Waiting server-side response timeout. start time: 2018-07-19 13:44:13.350, end time: 2018-07-19 13:44:33.352, client elapsed: 1 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=37, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@43b2a61, , {content-length=26, postman-token=57270c56-1540-45e8-9c82-dacc6e5c7285, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@26055338], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:25710 -> /172.18.11.168:7101
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:101)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy1.hanleHttpRequest(proxy1.java)
	at com.htdz.gateway.service.dubbo.RegServiceConsumer.hanleHttpRequest(RegServiceConsumer.java:19)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:115)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:211)
	at com.htdz.gateway.controllers.APIController.RemotingAPINew(APIController.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-07-19 13:44:13.350, end time: 2018-07-19 13:44:33.352, client elapsed: 1 ms, server elapsed: 20001 ms, timeout: 20000 ms, request: Request [id=37, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@43b2a61, , {content-length=26, postman-token=57270c56-1540-45e8-9c82-dacc6e5c7285, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@26055338], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:25710 -> /172.18.11.168:7101
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:134)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:142)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:74)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:53)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:47)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:68)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:73)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:52)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:77)
	... 72 common frames omitted
2018-07-19 13:49:55.793 [http-nio-8050-exec-3] DEBUG exception_log - Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.RegService. Tried 3 times of the providers [172.18.11.168:7101] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7101/com.htdz.def.interfaces.RegService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.RegService&methods=hanleRegService,hanleHttpRequest&pid=40036&register.ip=172.18.11.168&remote.timestamp=1531979172515&revision=1.0.0&side=consumer&timeout=20000&timestamp=1531975993880&version=1.0.0, cause: Waiting server-side response timeout by scan timer. start time: 2018-07-19 13:49:35.683, end time: 2018-07-19 13:49:55.791, client elapsed: 1 ms, server elapsed: 20107 ms, timeout: 20000 ms, request: Request [id=43, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@781d7c8d, , {content-length=26, postman-token=cb68ae3f-7bc4-49c5-b474-e83db01ae43c, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@69a20b2], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:26277 -> /172.18.11.168:7101
com.alibaba.dubbo.rpc.RpcException: Failed to invoke the method hanleHttpRequest in the service com.htdz.def.interfaces.RegService. Tried 3 times of the providers [172.18.11.168:7101] (1/1) from the registry 127.0.0.1:2181 on the consumer 172.18.11.168 using the dubbo version 2.6.0. Last error is: Invoke remote method timeout. method: hanleHttpRequest, provider: dubbo://172.18.11.168:7101/com.htdz.def.interfaces.RegService?anyhost=true&application=htdz-gateway&check=false&dubbo=2.6.0&generic=false&interface=com.htdz.def.interfaces.RegService&methods=hanleRegService,hanleHttpRequest&pid=40036&register.ip=172.18.11.168&remote.timestamp=1531979172515&revision=1.0.0&side=consumer&timeout=20000&timestamp=1531975993880&version=1.0.0, cause: Waiting server-side response timeout by scan timer. start time: 2018-07-19 13:49:35.683, end time: 2018-07-19 13:49:55.791, client elapsed: 1 ms, server elapsed: 20107 ms, timeout: 20000 ms, request: Request [id=43, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@781d7c8d, , {content-length=26, postman-token=cb68ae3f-7bc4-49c5-b474-e83db01ae43c, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@69a20b2], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:26277 -> /172.18.11.168:7101
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:101)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:232)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:70)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:51)
	at com.alibaba.dubbo.common.bytecode.proxy1.hanleHttpRequest(proxy1.java)
	at com.htdz.gateway.service.dubbo.RegServiceConsumer.hanleHttpRequest(RegServiceConsumer.java:19)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:115)
	at com.htdz.gateway.APIEngine.serviceRequestDispatch(APIEngine.java:211)
	at com.htdz.gateway.controllers.APIController.RemotingAPINew(APIController.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout by scan timer. start time: 2018-07-19 13:49:35.683, end time: 2018-07-19 13:49:55.791, client elapsed: 1 ms, server elapsed: 20107 ms, timeout: 20000 ms, request: Request [id=43, version=2.0.0, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=hanleHttpRequest, parameterTypes=[class com.htdz.def.data.RouteInfo, class java.lang.String, interface java.util.Map, interface java.util.Map, class [B], arguments=[com.htdz.def.data.RouteInfo@781d7c8d, , {content-length=26, postman-token=cb68ae3f-7bc4-49c5-b474-e83db01ae43c, x-lantern-version=4.7.6, host=172.18.11.168:8050, content-type=application/x-www-form-urlencoded, cache-control=no-cache, accept-encoding=gzip, deflate, user-agent=PostmanRuntime/7.1.5, accept=*/*, HTDZ-Client-IP=172.18.11.168}, org.apache.catalina.util.ParameterMap@3a2c5926, [B@69a20b2], attachments={path=com.htdz.def.interfaces.RegService, interface=com.htdz.def.interfaces.RegService, version=1.0.0, timeout=20000}]], channel: /172.18.11.168:26277 -> /172.18.11.168:7101
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.returnFromResponse(DefaultFuture.java:216)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:137)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:111)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
